whileloop_count,collision_count,crash_rate,path_length,Avg.Speed,Max.Speed,coll_w,goal_w,reward_w,note
3199,0,0.0,33.367,0.123,0.207,1.0,5.0,1.0,
3168,0,0.0,33.263,0.124,0.231,1.0,5.0,1.0,
3137,13,7.5,33.329,0.125,0.246,1.0,5.0,1.0,
3202,0,0.0,33.239,0.122,0.214,1.0,5.0,1.0,
3176.5,3.25,1.875,33.3,0.124,0.224,1.0,5.0,1.0,average
3176.5,0.0,0.0,33.3,0.124,0.224,1.0,5.0,1.0,averages_no_outliers
3204,1,2.5,32.809,0.12,0.243,2.0,5.0,1.0,
3168,0,0.0,32.727,0.122,0.228,2.0,5.0,1.0,
3175,0,0.0,32.63,0.121,0.231,2.0,5.0,1.0,
3204,0,0.0,32.762,0.12,0.225,2.0,5.0,1.0,
3187.75,0.25,0.625,32.732,0.121,0.232,2.0,5.0,1.0,average
3187.75,0.0,0.0,32.732,0.121,0.232,2.0,5.0,1.0,averages_no_outliers
3408,15,15.0,33.762,0.117,0.237,3.0,5.0,1.0,
3246,1,2.5,33.086,0.12,0.23,3.0,5.0,1.0,
3176,3,7.5,32.771,0.121,0.226,3.0,5.0,1.0,
3366,1,2.5,33.389,0.117,0.229,3.0,5.0,1.0,
3299.0,5.0,6.875,33.252,0.119,0.23,3.0,5.0,1.0,average
3299.0,1.667,6.875,33.252,0.119,0.23,3.0,5.0,1.0,averages_no_outliers
3500,0,0.0,10.57,0.036,0.127,4.0,5.0,1.0,
3500,4,5.0,30.362,0.102,0.231,4.0,5.0,1.0,
3500,0,0.0,12.488,0.042,0.228,4.0,5.0,1.0,
3500,1,2.5,14.55,0.049,0.225,4.0,5.0,1.0,
3500.0,1.25,1.875,16.992,0.057,0.203,4.0,5.0,1.0,average
3500.0,1.25,1.875,12.536,0.042,0.228,4.0,5.0,1.0,averages_no_outliers
3187,6,10.0,33.612,0.124,0.219,1.0,10.0,1.0,
3183,4,5.0,33.608,0.124,0.26,1.0,10.0,1.0,
3167,14,15.0,33.699,0.125,0.237,1.0,10.0,1.0,
3196,2,5.0,33.577,0.124,0.209,1.0,10.0,1.0,
3183.25,6.5,8.75,33.624,0.124,0.231,1.0,10.0,1.0,average
3183.25,6.5,8.75,33.599,0.124,0.231,1.0,10.0,1.0,averages_no_outliers
3188,1,2.5,33.608,0.124,0.234,2.0,10.0,1.0,
3186,2,2.5,33.536,0.124,0.25,2.0,10.0,1.0,
3169,6,5.0,33.66,0.125,0.254,2.0,10.0,1.0,
3196,0,0.0,33.43,0.123,0.206,2.0,10.0,1.0,
3184.75,2.25,2.5,33.558,0.124,0.236,2.0,10.0,1.0,average
3190.0,2.25,2.5,33.558,0.124,0.236,2.0,10.0,1.0,averages_no_outliers
3192,0,0.0,33.312,0.123,0.223,3.0,10.0,1.0,
3189,1,2.5,33.382,0.123,0.257,3.0,10.0,1.0,
3210,0,0.0,33.42,0.122,0.202,3.0,10.0,1.0,
3198,0,0.0,33.364,0.123,0.208,3.0,10.0,1.0,
3197.25,0.25,0.625,33.369,0.123,0.222,3.0,10.0,1.0,average
3197.25,0.0,0.0,33.369,0.123,0.222,3.0,10.0,1.0,averages_no_outliers
3192,3,2.5,33.302,0.123,0.229,4.0,10.0,1.0,
3190,0,0.0,33.225,0.123,0.248,4.0,10.0,1.0,
3174,0,0.0,33.247,0.123,0.246,4.0,10.0,1.0,
3198,0,0.0,33.19,0.122,0.221,4.0,10.0,1.0,
3188.5,0.75,0.625,33.241,0.123,0.236,4.0,10.0,1.0,average
3193.333,0.0,0.0,33.241,0.123,0.236,4.0,10.0,1.0,averages_no_outliers
3054,135,60.0,34.612,0.133,0.265,1.0,15.0,1.0,
3051,130,52.5,34.851,0.134,0.268,1.0,15.0,1.0,
3094,114,62.5,34.861,0.133,0.264,1.0,15.0,1.0,
3039,96,50.0,34.627,0.134,0.273,1.0,15.0,1.0,
3059.5,118.75,56.25,34.738,0.134,0.268,1.0,15.0,1.0,average
3048.0,118.75,56.25,34.738,0.134,0.268,1.0,15.0,1.0,averages_no_outliers
3186,6,5.0,33.585,0.124,0.264,2.0,15.0,1.0,
3181,3,2.5,33.554,0.124,0.265,2.0,15.0,1.0,
3204,5,2.5,33.669,0.124,0.212,2.0,15.0,1.0,
3196,0,0.0,33.477,0.123,0.208,2.0,15.0,1.0,
3191.75,3.5,2.5,33.571,0.124,0.237,2.0,15.0,1.0,average
3191.75,3.5,2.5,33.571,0.124,0.237,2.0,15.0,1.0,averages_no_outliers
3184,0,0.0,33.539,0.124,0.265,3.0,15.0,1.0,
3185,1,2.5,33.456,0.124,0.208,3.0,15.0,1.0,
3166,6,5.0,33.732,0.125,0.266,3.0,15.0,1.0,
3192,0,0.0,33.489,0.123,0.203,3.0,15.0,1.0,
3181.75,1.75,1.875,33.554,0.124,0.236,3.0,15.0,1.0,average
3187.0,0.333,1.875,33.554,0.124,0.236,3.0,15.0,1.0,averages_no_outliers
3187,1,2.5,33.565,0.124,0.257,4.0,15.0,1.0,
3145,2,5.0,33.632,0.126,0.262,4.0,15.0,1.0,
3207,0,0.0,33.448,0.123,0.206,4.0,15.0,1.0,
3194,0,0.0,33.401,0.123,0.206,4.0,15.0,1.0,
3183.25,0.75,1.875,33.512,0.124,0.233,4.0,15.0,1.0,average
3196.0,0.75,1.875,33.512,0.124,0.233,4.0,15.0,1.0,averages_no_outliers
3061,76,45.0,35.397,0.136,0.269,1.0,20.0,1.0,
2958,166,60.0,35.146,0.14,0.277,1.0,20.0,1.0,
2918,138,62.5,34.862,0.141,0.278,1.0,20.0,1.0,
2977,136,57.5,35.18,0.139,0.275,1.0,20.0,1.0,
2978.5,129.0,56.25,35.146,0.139,0.275,1.0,20.0,1.0,average
2978.5,146.667,56.25,35.146,0.139,0.275,1.0,20.0,1.0,averages_no_outliers
3143,42,35.0,33.704,0.126,0.264,2.0,20.0,1.0,
3181,45,42.5,33.578,0.124,0.264,2.0,20.0,1.0,
3125,55,45.0,34.091,0.128,0.265,2.0,20.0,1.0,
3192,37,42.5,33.71,0.124,0.236,2.0,20.0,1.0,
3160.25,44.75,41.25,33.771,0.126,0.257,2.0,20.0,1.0,average
3160.25,44.75,43.333,33.664,0.126,0.264,2.0,20.0,1.0,averages_no_outliers
3186,0,0.0,33.545,0.124,0.223,3.0,20.0,1.0,
3141,8,7.5,33.81,0.127,0.27,3.0,20.0,1.0,
3164,9,5.0,33.918,0.126,0.269,3.0,20.0,1.0,
3191,0,0.0,33.44,0.123,0.204,3.0,20.0,1.0,
3170.5,4.25,3.125,33.678,0.125,0.242,3.0,20.0,1.0,average
3170.5,4.25,3.125,33.678,0.125,0.242,3.0,20.0,1.0,averages_no_outliers
3185,2,2.5,33.638,0.124,0.253,4.0,20.0,1.0,
3182,1,2.5,33.612,0.124,0.261,4.0,20.0,1.0,
3203,0,0.0,33.586,0.123,0.205,4.0,20.0,1.0,
3193,0,0.0,33.539,0.124,0.2,4.0,20.0,1.0,
3190.75,0.75,1.25,33.594,0.124,0.23,4.0,20.0,1.0,average
3190.75,0.75,1.25,33.594,0.124,0.23,4.0,20.0,1.0,averages_no_outliers
2879,155,62.5,34.886,0.143,0.279,1.0,25.0,1.0,
2958,208,70.0,34.976,0.139,0.286,1.0,25.0,1.0,
2918,134,52.5,35.329,0.142,0.279,1.0,25.0,1.0,
2927,154,55.0,35.096,0.141,0.28,1.0,25.0,1.0,
2920.5,162.75,60.0,35.072,0.141,0.281,1.0,25.0,1.0,average
2920.5,147.667,60.0,35.072,0.141,0.279,1.0,25.0,1.0,averages_no_outliers
3101,109,40.0,34.411,0.131,0.269,2.0,25.0,1.0,
3056,90,40.0,34.69,0.134,0.267,2.0,25.0,1.0,
3097,109,50.0,34.646,0.132,0.269,2.0,25.0,1.0,
3090,116,47.5,34.824,0.133,0.267,2.0,25.0,1.0,
3086.0,106.0,44.375,34.643,0.132,0.268,2.0,25.0,1.0,average
3096.0,111.333,44.375,34.643,0.132,0.268,2.0,25.0,1.0,averages_no_outliers
3085,35,27.5,33.957,0.13,0.267,3.0,25.0,1.0,
3178,17,25.0,33.587,0.124,0.267,3.0,25.0,1.0,
3124,49,32.5,34.308,0.129,0.269,3.0,25.0,1.0,
3189,15,22.5,33.49,0.124,0.217,3.0,25.0,1.0,
3144.0,29.0,26.875,33.836,0.127,0.255,3.0,25.0,1.0,average
3144.0,29.0,26.875,33.836,0.127,0.268,3.0,25.0,1.0,averages_no_outliers
3183,3,5.0,33.654,0.124,0.263,4.0,25.0,1.0,
3182,2,2.5,33.613,0.124,0.262,4.0,25.0,1.0,
3202,6,2.5,33.795,0.124,0.222,4.0,25.0,1.0,
3193,0,0.0,33.499,0.123,0.208,4.0,25.0,1.0,
3190.0,2.75,2.5,33.64,0.124,0.239,4.0,25.0,1.0,average
3190.0,2.75,2.5,33.64,0.124,0.239,4.0,25.0,1.0,averages_no_outliers
2919,162,65.0,35.078,0.141,0.279,1.0,30.0,1.0,
2922,220,82.5,35.315,0.142,0.284,1.0,30.0,1.0,
2928,144,67.5,35.249,0.142,0.279,1.0,30.0,1.0,
2889,171,67.5,34.678,0.141,0.282,1.0,30.0,1.0,
2914.5,174.25,70.625,35.08,0.142,0.281,1.0,30.0,1.0,average
2923.0,174.25,66.667,35.08,0.142,0.281,1.0,30.0,1.0,averages_no_outliers
3030,131,50.0,34.766,0.135,0.27,2.0,30.0,1.0,
3008,133,50.0,35.02,0.137,0.271,2.0,30.0,1.0,
3012,121,55.0,35.263,0.138,0.269,2.0,30.0,1.0,
3073,84,42.5,35.169,0.135,0.27,2.0,30.0,1.0,
3030.75,117.25,49.375,35.055,0.136,0.27,2.0,30.0,1.0,average
